id;sentences;Kategoria;;;;;;;;;;;;;;;;;;;;;;;
64-3-58651;Tilannetta hankaloittaa lisäksi kuun vaihtuessa voimaan tullut hoitajajärjestöjen Tehyn ja Superinylityö- ja vuoronvaihtokielto (https://yle.fi/uutiset/3-12043017/64-3-58184) .;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Etelä-Pohjanmaalla on huoli alhaisesta rokotuskattavuudesta nyt, kun rajoitukset poistuvat;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Järvi-Pohjanmaan pandemiajohtoryhmä toivoo, että ihmiset kävisivät ottamassa rokotteen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Huolena on, että tautitilanne heikkenee, kun rajoitukset poistuvat.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Yhteiskunta on avautumassa rajoituksista normaaliin elämään, vaikka rokotekattavuus on paikoin vielä matala.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Etelä-Pohjanmaan maakunnassa on koko maan matalin rokotekattavuus.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Monessa eteläpohjalaiskunnassa vasta noin puolet väestöstä on saanut kaksi rokotetta.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Esimerkiksi Alajärven matala rokotuskattavuus huolestuttaa terveydenhuollon ammattilaisia.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Järvi-Pohjanmaan pandemiajohtoryhmä toivoo, että ihmiset kävisivät ottamassa rokotteen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;– Alueellamme on riski koronatilanteen äkilliseen huononemiseen nyt, kun yhteiskunnan toiminnot avautuvat, todetaan johtoryhmän tiedotteessa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Pandemiajohtoryhmä listaa hyötyjä rokotteesta, kuten sen, että sillä voi turvata terveydenhuollon toimintakykyä, välttyä karanteeneilta ja koronatesteiltä lievissä flunssatapauksissa, matkustaa rokotetodistuksen turvin sekä tietenkin suojautua tartunnan saamiselta.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Nuoret ikäluokat;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Alajärvellä yhden rokotuksen on saanut noin 67 prosenttia ja kaksi rokotetta noin 57 prosenttia väestöstä.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Kummassakin on noin viiden prosenttiyksikön takamatka koko maan rokotekattavuuteen ja peräti kymmenen prosenttiyksikön takamatka naapurikuntaan Vimpeliin.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Järvi-Pohjanmaan vt. perusturvajohtaja Jaakko Anttila sanoo, että etenkin 20–30-vuotiaiden ikäluokissa rokotteita on otettu vähän.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;– Se on hieman huolestuttavaa, koska juuri sen ikäiset ovat sosiaalisesti aktiivisia ja liikkuvat paljon, sanoo Anttila.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Järvi-Pohjanmaalla järjestetään ns. walk-in-rokotustapahtumia tiistaisin Alajärvellä, Lappajärvellä ja Vimpelissä, jonne voi mennä ilman ajanvarausta.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Etelä-Pohjanmaalla todettiin eilen 12 uutta koronavirustapausta.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Tällä viikolla uudet todetut [tapaukset ovat jälleen olleet kasvussa](https://yle.fi/uutiset/3-12123098).;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12125060;Maakunta on pandemian perustasolla.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Euran terveyskeskussairaalassa 29 potilasta altistunut koronalle;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Lisäksi 12 Euran terveyskeskussairaalan työntekijää ja neljä ulkopuolista on altistunut koronavirukselle.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Euran terveyskeskussairaalassa on tapahtunut joukkoaltistuminen koronalle.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Henkilökuntaan kuuluvalla rokottamattomalla työntekijällä todettiin sunnuntaina koronatartunta.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Kaikki vuodeosastolla 3. - 8. toukokuuta olleet 29 potilasta on asetettu kahden viikon karanteeniin.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Lisäksi karanteenissa on 12 henkilökunnan jäsentä ja neljä ulkopuolista henkilöä.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Altistuneita on paljon, sillä koronaan sairastuneen työntekijän oireet ovat olleet epätyypilliset ja tartuttavuus alkaa jo kaksi päivää ennen oireiden alkua, kerrotaan Euran kunnan tiedotteessa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Jatkotartuntojen uskotaan jäävän vähäisiksi;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Terveyskeskussairaalassa on noudatettu suojautumis- ja hygieniaohjeita ja käytetty maskeja potilastyössä.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Suojaamattomia lähikontakteja on syntynyt ruokailutilanteissa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Suurin osa terveyskeskussairaalan työntekijöistä on saanut kaksi koronarokotetta.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Potilaistakin moni on saanut ainakin yhden rokotteen.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Tämän vuoksi jatkotartuntojen määrän arvellaan jäävän melko vähäiseksi.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Potilasliikenne vuodeosastolle pysäytetään karanteenin ajaksi;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-11923314;Samasta syystä osastolla ei voi toistaiseksi vierailla kuin erityistilanteissa.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;”Ulkopolitiikkamme oli teeskentelyä”– ukrainalaisupseeri paljasti tutkimuksessaan Putinin suunnitelman pitkät juuret;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Ukrainan asevoimien upseeri Denys Jurtšenko kertoo Ylelle Ukrainan ja Venäjän suhteita käsittelevän tutkimuksensa kiinnostavimmat tulokset.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;KIOVA/HELSINKI Kun venäläiset aloittivat suurhyökkäyksensä Ukrainaan helmikuussa kaksi vuotta sitten, Denys Jurtšenko heräsi ilmahälytykseen ja ilmatorjunnan ääniin.;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Ensimmäinen ajatukseni oli saada perheeni pois, Jurtšenko kertoo.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Hän auttoi raskaana olevaa vaimoaan pakkaamaan tämän ja heidän kaksivuotiaan poikansa tavarat ja pakenemaan sukulaisten luo parinsadan kilometrin päähän heidän kotikaupungistaan Kiovasta;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Olimme tunnissa ulkona, ja sitten piti sanoa nopeasti hyvästit.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Pohdin, mitä haluan vaimoni kertovan minusta tulevalle tyttärellemme, jos en näkisi häntä, Jurtšenko muistelee.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;”Venäjä tulee taistelemaan pitkään”;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Nyt sotaa on kestänyt liki kaksi vuotta, ja Ukraina on uudistanut asevoimiensa toimintaa länsimaisten oppien mukaan.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Denys Jurtšenko on osallistunut lukuisiin Naton koulutuksiin sen jälkeen, kun Venäjä miehitti Krimin ja aloitti sodan Ukrainan itäosissa vuonna 2014.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Hän on opiskellut länsimaista sotaoppia muuallakin, viimeksi Nato-kurssilla Suomen Maanpuolustuskorkeakoulussa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenko työskentelee Ukrainan asevoimien turvallisuusosastolla ja tutkijana Latvian maanpuolustuskorkeakoulussa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Hänen tutkimuksensa käsittelee Venäjän syitä hyökkäykseen ja sodan päättymisen eri vaihtoehtoja.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Lännen materiaaliapu ja asevoimien Nato-koulutus ovat Jurtšenkon mukaan keskeisiä Ukrainan sodankäynnille.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Yksi tärkeimmistä Nato-oppien avulla tehdyistä uudistuksista on komentojärjestelmän hajauttaminen.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Se tarkoittaa, että yksiköt tekevät itsenäisiä päätöksiä tavoitteen saavuttamiseksi sen sijaan, että noudattavat orjallisesti ylhäältä tulevia komentoja.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Näemme koulutuksen tuloksen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Rintamalla nuori päällikkö voi tehdä päätöksiä eikä vain odottaa ohjeita, sanoo Jurtšenko.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Tämä on täysin erilainen menetelmä verrattuna neuvostoarmeijan tiukasti hierarkkiseen ja keskusjohtoiseen tapaan toimia.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Uuden komentojärjestelmän omaksuminen vie Jurtšenkon mukaan aikaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Osa sotilaista on koulutettu Neuvostoliitossa, ja kouluttaminen on hankalaa sodan aikana.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Selvää Jurtšenkon mukaan kuitenkin on, että Ukraina ei voi voittaa sotaa neuvostoaikaisilla operaatioilla.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Pieni puna-armeija ei voi voittaa suurta puna-armeijaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Ukrainan pitää olla modernimpi, hän toteaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Viime syksyyn mennessä [yli 60 000 ukrainalaista](https://www.opendemocracy.net/en/odr/ukraine-russia-training-nato-west-military/) sotilasta oli osallistunut sotilaskoulutukseen lännessä.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenkon mukaan Naton koulutuksen pitäisi tapahtua kaikilla asevoimien tasoilla, jotta ne pystyisivät toimimaan yhteen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenkon mukaan kaikkien asevoimien tasojen pitäisi saada Natolta koulutusta, jotta ne pystyisivät toimimaan yhteen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Myös Venäjän armeija on muuttunut Neuvostoliiton ajoilta.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– He taistelevat nopeasti ja vaihtavat taktiikkaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Tämän kahden vuoden aikana he ovat vaihtaneet taktiikkaa jo useaan kertaan, toteaa Jurtšenko.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;”Vaikka Venäjä voitettaisiin, se pysyy vaarallisena”;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenko on tutkinut eri vaihtoehtoja, joihin sota voi päättyä – myös sitä, mitä Euroopassa tapahtuu, jos Venäjä voittaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Hän on samoilla linjoilla monien [tutkijoiden](https://yle.fi/a/74-20064091) kanssa siitä, että Venäjä voi mahdollisen voiton jälkeen hyökätä Nato-maahan.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Venäjä tulee käyttämään Ukrainan resursseja vahvistuakseen, ja sen jälkeen se hyökkää johonkin toiseen maahan, mahdollisesti Naton jäseneen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenko ottaa esimerkiksi Baltian maat.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Ne ovat hänen mukaansa ymmärtäneet, että sota saattaa levitä niiden alueelle.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Baltian mailla on pitkä historia Venäjän kanssa, eikä niillä ole harhakuvitelmia modernista Venäjästä ja sen tavoitteista.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Vaikka Venäjä voitettaisiin, se pysyy vaarallisena.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Meidän pitää olla varuillamme aina.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenko uskoo, että Venäjä taistelee pitkään.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Sodan laajeneminenkin on hänestä mahdollista.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Miksi Venäjä hyökkäsi?;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Entä mitä Jurtšenkon tutkimus paljastaa Venäjän syistä hyökätä Ukrainaan?;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Nuori upseeri halusi päästä vihollisen pään sisään ymmärtääkseen Venäjän ajatuksenjuoksua.;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Yksinkertaistettuna voi sanoa, että unohdimme, keitä venäläiset ovat.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Koko länsi unohti;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Autoimme venäläisiä kasvamaan, sanoo Jurtšenko.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Neuvostoliitto hajosi vuonna 1991.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Niin Venäjä kuin Ukrainakin nousivat sen raunioilta samana vuonna.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenkon tutkimuksen mukaan Venäjä alkoi jo 1990-luvulla määritellä länttä ja Natoa päävastustajikseen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Tuolla vuosikymmenellä Moskovassa muovautui myös käsitys, jonka mukaan Ukrainan itsenäisyys on väärin ja uhka Venäjän globaalille valta-asemalle.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jo Boris Jeltsin olisi halunnut Jurtšenkon tutkimuksen mukaan vallata Ukrainan takaisin, mutta hänellä ei ollut siihen tarpeeksi valtaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jeltsin toimi Venäjän presidenttinä vuodet 1991–1999.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Vladimir Putin tuli valtaan 1999.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Ukraina ja Venäjä allekirjoittivat ystävyyssopimuksen vuonna 1997.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenkon tutkimuksen mukaan maiden välinen ulkopolitiikka 90-luvulla oli kuitenkin teeskentelyä.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Vladimir Putinin valtaantulon jälkeen vuonna 1999 yhteistyö lähti vahvemmin toiseen suuntaan.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;”Halusimme uskoa, että Venäjä haluaa tehdä yhteistyötä.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Mutta Venäjä tekee yhteistyötä vain silloin, kun se haluaa jotakin”, Jurtšenko kirjoittaa tutkimuksessaan.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Putinin ajatusmaailma tulee Jurtšenkon mukaan esiin tämän väitteessä, että ”nykyaikainen Ukraina on kokonaan neuvostoajan tuote”.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Putin on korostanut kirjoituksissaan, että Kiovasta käsin johdettu muinainen valtakunta Kiovan Rus on venäläisen sivilisaation isänmaa ja väittänyt, että venäläiset, valkovenäläiset ja ukrainalaiset olisivat samaa kansaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Olemme heille vain väärää kieltä puhuvia venäläisiä, vaikka olemme täysin eri kansakuntia, sanoo Jurtšenko.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Putinille viimeinen niitti oli Ukrainan vallankumous vuonna 2014.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Se käy ilmi useista tutkimuksista.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Putin yritti auttaa Ukrainan silloista venäjämielistä presidenttiä Viktor Janukovitshia [pysäyttämään mielenosoitukset](https://yle.fi/a/3-12385667) mutta ei onnistunut.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Venäjälle se merkitsi, että[ Ukraina valitsi lännen](https://yle.fi/a/3-12385667) suunnan.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;”Venäjän johtajat ovat uskoneet vahvasti, että länsi muutti tietoisesti \[eri maiden\] Venäjä-mielisiä hallituksia ja sekaantui Venäjän vaikutuspiiriin”, Jurtshenko toteaa tutkimuksessaan.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenkon mukaan Venäjän suurhyökkäyksestä Ukrainaan oli kyllä merkkejä ja virallisiakin lausuntoja ennen helmikuuta 2022, mutta harvassa olivat ne, jotka pitivät tällaista sodankäyntiä mahdollisena 2020-luvulla.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Jurtšenkon pahin pelko hänen omassa elämässään ei onneksi toteutunut, vaan hän on saanut seurata sodan aikana syntyneen tyttärensä kasvua.;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Sota kuitenkin jatkuu.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;– Meidän on jatkettava tätä sodankäyntiä.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20067564;Venäläiset ovat aloittaneet uuden vaiheen historiassaan, ja jos he antavat periksi, Venäjä loppuu nykyisen kaltaisena, toteaa Jurtšenko.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Moni Venäjälle jäänyt sodan vastustaja kokee tulleensa ”joka suunnasta unohdetuksi”, sanoo Suomi-Venäjä-seuran Niina Sinkko;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;–Venäjä-seuran pääsihteerin mukaan moni venäläinen toisinajattelija kokee, että tämä on se hetki maailmanhistoriassa, jolloin suvut Venäjällä hajoavat ja mielipiteet jakautuvat.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Liberaaleilla venäläisillä on enää vähän suuntia, joihin lähteä kotimaastaan, kertoo Suomi-Venäjä-seuran pääsihteeri Niina Sinkko [8 minuuttia -ohjelmassa](https://areena.yle.fi/1-65379883).;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Toimittaja Olivia Din Belle kysyi, mikä näiden venäläisten tilanne on nyt.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Mikä on tavallisen venäläisen vastuu tilanteessa, jossa ukrainalaiset ovat valmiita kuolemaan vapaan ja demokraattisen Ukrainan puolesta.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Voimmeko vaatia samaa venäläisiltä?;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Totta kai Venäjän yhteiskunta, Venäjän kansalaiset ovat päästäneet tilanteen liukumaan siihen tilanteeseen mikä se nyt on.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Se on pitkän ajan tulos.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Täytyisi toisaalta ymmärtää, että venäläiset ihmiset elävät diktatuurissa.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;He eivät elä yhteiskunnassa, jossa toimiminen on mahdollista, Sinkko kertaa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Sinkon mukaan näyttää siltä, että tällä hetkellä Venäjältä puuttuu kokonaan joukkovoima.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Toisenlaista suuntaa näyttävä oppositio on tukahdutettu.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Oppositiota ja sotaa vastustavia ihmisiä on lähtenyt Venäjältä.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Mitkä maat ottavat tällä hetkellä vastaan venäläisiä ja millä ehdoilla?;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Heidän suuntansa alkavat käydä aika lailla vähiin.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Tällä hetkellä pakeneminen tapahtuu Venäjän eteläpuolella sijaitsevien maiden kautta, Sinkko kertoo.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Miten Suomi ottaa tällä hetkellä venäläisiä vastaan?;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Suomeen on tullut sodan alkamisen jälkeen paljon erilaisia ihmisiä Venäjältä.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;On tullut ihmisiä mobilisointia pakoon ja sitten heitä, joille Venäjä tuli heti sodan alkamisen jälkeen hyvin ahtaaksi.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Olet paljon tekemisissä venäläisen, sotaa vastustavan kansalaisyhteiskunnan kanssa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Millaisia tarinoita näillä ihmisillä on?;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– On kahdenlaisia tarinoita.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;On heitä, jotka ovat täällä lännessä ja jotka ovat voineet tulla tänne helpommin.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Täällä he ovat saattaneet yllättyä siitä, että voivat puhua vapaammin.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Venäjälle jääneiden sodan vastustajien tilanne on vaikea.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Varsinkin pienissä kylissä.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Moni heistä kokee olevansa joka suunnasta unohdettuja.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Lähipiiristä heitä ei tue kukaan.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Toiminta on todella maan alle painunutta.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Tilanne on aika raaka.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Moni on voinut tulla oman perheen ja yhteisön hylkäämäksi, Sinkko kertoo.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Venäjän valtio tekee kaikkensa, että he eivät voisi toimia ja lännestäkään ei ole enää kontakteja samalla tavalla kuin ennen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Suomi-Venäjä-seura on tuominnut Venäjän aloittaman hyökkäyssodan ja katkaissut kaikki yhteydet venäläisiin viranomaisiin.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Mikä merkitys Suomi-Venäjä-seuralla enää on pääsihteeri Niina Sinkko?;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Me olemme tässä tilanteessa se, joka tuottaa monipuolista tietoa Venäjästä.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Sellaista tietoa, jota Suomi meidän mielestämme tarvitsee venäläisestä yhteiskunnasta.;Ei_tarkistettavissa_oleva_väite;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;– Suomi-Venäjä-seuran olomassaoloa ja sen saamaa valtion rahoitusta on sodan alkamisen jälkeen kyseenalaistettu.;Muu;;;;;;;;;;;;;;;;;;;;;;;
74-20035385;Erityisesti nyt naapurivaltioon liittyvä tuntemus on kuitenkin todella tärkeää, Sinkko sanoo.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Koronalle on voinut altistua viikonloppuna Jyväskylän yöelämässä ja Suomipop-festivaaleilla – koronaneuvonta ruuhkautui pahoin;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Koronatartunnat ovat kääntyneet tällä viikolla jälleen kasvuun Jyväskylässä.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Tilanne näkyy myös lisääntyneinä yhteydenottoina koronaneuvontapuhelimeen, joka on alkuviikosta ruuhkautunut pahoin.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Jyväskylässä koronaneuvontapuhelin on pahoin ruuhkautunut.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Jonossa on tänään keskiviikkona ollut noin sata takaisinsoittopyyntöä.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Viive takaisinsoitoissa on tällä hetkellä useita tunteja.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Keskiviikkona aamulla puhelinpalvelusta otettiin yhteyttä tiistaina tulleisiin yhteydenottoihin.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Puhelinpalvelun ruuhkautuminen on turhauttanut erityisesti ihmisiä, jotka tarvitsisivat ajan koronatestiin.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Verkkopalvelu Omaolon kautta koronatestiajan saa Jyväskylän seudulla vuorokauden sisällä ja myös testitulos tulee tällä hetkellä vuorokaudessa, kertoo Jyväskylään kaupungin tartuntataudeista vastaavan lääkärin sijainen, apulaisylilääkäri Eila Heinonen.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Heinonen arvioi, että puhelimen ruuhkautuminen kertoo ennen kaikkea lisääntyneistä yhteydenotoista.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Koronaneuvonnan puhelinpalvelun tuottaa Jyväskylälle Luona Hoiva Oy, joka pyrkii järjestämään puhelimeen lisäresurssia, sanoo Heinonen.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Sama yritys hoitaa myös Keski-Suomen päivystysapunumeroa.;Lait/toimintasäännot;;;;;;;;;;;;;;;;;;;;;;;
3-12029395;Myös [päivystysapu on ollut ajoittain pahoin ruuhkautunut](https://yle.fi/uutiset/3-12027297) ja soittajien jonotusajat ovat venyneet jopa tuntien mittaiseksi.;Muu;;;;;;;;;;;;;;;;;;;;;;;
